name;vendor;plan_name;record_type;license_mode;operational_status;provider_code;record_source;account_email;billing_email;seats_total;billing_cycle;department;cost_center;invoice_number;contract_reference;purchase_date;renewal_date;auto_renew;purchase_price;currency;approved_by;purchased_by;renewal_owner;vendor_contact;support_link;documentation_link;external_id;external_workspace_id;is_scim_managed;is_sso_managed;notes;extra_metadata;shared_users
GitHub Enterprise;GitHub;Team Plan;team_tool;shared;active;github;provider_sync;[email];[email];20;yearly;Engineering;ENG-OPS;GH-2026-001;GH-ENT-2026;2026-01-05;2027-01-05;true;100;USD;3;17;15;[email];https://support.github.com;https://docs.github.com/en/enterprise-cloud@latest;GH-ENT-CORE-01;GH-WS-ENG-01;true;true;Core engineering shared source control and code review workspace.;"{""workspace_name"":""eng-core"",""team_id"":""ENG-01"",""environment"":""production"",""owner"":""software-ops""}";11|12|13|14|15|16|17
GitHub Copilot;GitHub;Business;saas;shared;active;github;provider_sync;[email];[email];8;monthly;Engineering;ENG-AI;GH-2026-002;GH-CPL-2026;2026-02-01;2026-12-31;true;10;USD;3;17;15;[email];https://support.github.com;https://docs.github.com/en/copilot;GH-CPL-BIZ-01;GH-WS-AI-01;false;true;AI coding assistant seats reserved for the delivery team.;"{""workspace_name"":""copilot-hub"",""team_id"":""ENG-AI"",""environment"":""production"",""owner"":""engineering-enable""}";11|12|13|14|15|16|17
Jira Software;Atlassian;Standard;team_tool;shared;active;other;manual;[email];[email];15;monthly;Project Management;PMO-01;ATL-2026-003;ATL-JIRA-2026;2026-01-15;2026-05-15;true;12;USD;3;17;12;[email];https://support.atlassian.com;https://support.atlassian.com/jira-software-cloud;ATL-JIRA-STD-01;ATL-WS-PMO-01;false;true;Sprint planning, backlog tracking, and issue management workspace.;"{""workspace_name"":""delivery-pmo"",""team_id"":""PMO-01"",""environment"":""production"",""owner"":""project-office""}";11|12|13|14|15|16|17
Slack;Slack Tech;Pro Plan;team_tool;shared;active;other;manual;[email];[email];10;monthly;Operations;OPS-COMM;SLK-2026-004;SLK-PRO-2026;2026-01-10;2026-05-10;true;8;USD;3;17;13;[email];https://slack.com/help;https://slack.com/help/categories/360000049043;SLK-PRO-CORE-01;SLK-WS-OPS-01;false;true;Shared messaging workspace used by delivery, design, and ops.;"{""workspace_name"":""company-chat"",""team_id"":""OPS-01"",""environment"":""production"",""owner"":""operations""}";11|12|13|14|15|16|17
Figma;Figma;Team Plan;team_tool;shared;active;figma;manual;[email];[email];8;monthly;Design;DSN-01;FIG-2026-005;FIG-TEAM-2026;2026-02-12;2026-06-12;true;12;USD;3;17;14;[email];https://help.figma.com;https://help.figma.com/hc/en-us/categories/360002051613;FIG-TEAM-01;FIG-WS-DSN-01;false;true;Design collaboration and component library workspace.;"{""workspace_name"":""design-system"",""team_id"":""DSN-01"",""environment"":""production"",""owner"":""product-design""}";11|12|13|14|15|16|17
Confluence;Atlassian;Standard;saas;shared;active;other;manual;[email];[email];12;monthly;Operations;OPS-DOC;ATL-2026-006;ATL-CONF-2026;2026-01-18;2026-05-18;true;10;USD;3;17;12;[email];https://support.atlassian.com;https://support.atlassian.com/confluence-cloud;ATL-CONF-STD-01;ATL-WS-DOC-01;false;true;Knowledge base for SOPs, onboarding docs, and team runbooks.;"{""workspace_name"":""knowledge-base"",""team_id"":""OPS-DOC"",""environment"":""production"",""owner"":""operations""}";11|12|13|14|15|16|17
Google Workspace;Google;Business Starter;team_tool;shared;active;other;provider_sync;[email];[email];25;monthly;Operations;OPS-IT;GOOG-2026-007;GOOG-WS-2026;2026-01-03;2026-05-03;true;6;USD;3;17;11;[email];https://support.google.com/a;https://support.google.com/a/users;GOOG-WS-START-01;GOOG-ORG-SDH-01;true;true;Shared company email, calendar, drive, and docs suite.;"{""workspace_name"":""corp-workspace"",""team_id"":""OPS-IT"",""environment"":""production"",""owner"":""it-ops""}";11|12|13|14|15|16|17
Microsoft 365;Microsoft;Business Basic;team_tool;shared;active;microsoft;provider_sync;[email];[email];12;monthly;Operations;OPS-IT;MS-2026-008;MS-BASIC-2026;2026-01-07;2026-05-07;true;6;USD;3;17;11;[email];https://support.microsoft.com;https://learn.microsoft.com/microsoft-365;MS365-BASIC-01;MS365-TENANT-SDH-01;true;true;Office desktop apps and OneDrive access for business operations.;"{""workspace_name"":""office-core"",""team_id"":""OPS-IT"",""environment"":""production"",""owner"":""it-ops""}";11|12|13|14|15|16|17
Postman;Postman;Team Plan;api_subscription;shared;active;other;manual;[email];[email];8;monthly;Engineering;ENG-API;PST-2026-009;PST-TEAM-2026;2026-02-20;2026-06-20;true;8;USD;3;17;13;[email];https://support.postman.com;https://learning.postman.com/docs/getting-started/introduction;PST-TEAM-01;PST-WS-API-01;false;true;API workspace for shared collections, mocks, and environment configs.;"{""workspace_name"":""api-platform"",""team_id"":""ENG-API"",""environment"":""production"",""owner"":""platform-team""}";11|12|13|14|15|16|17
SonarQube;SonarSource;Developer Plan;support_service;shared;active;other;manual;[email];[email];10;yearly;Engineering;ENG-QA;SON-2026-010;SON-DEV-2026;2026-01-22;2027-01-22;true;100;USD;3;17;15;[email];https://www.sonarsource.com/support;https://docs.sonarsource.com/sonarqube-server;SON-DEV-01;SONAR-WS-QA-01;false;true;Code quality and static analysis service used across engineering.;"{""workspace_name"":""quality-gate"",""team_id"":""ENG-QA"",""environment"":""production"",""owner"":""qa-engineering""}";11|12|13|14|15|16|17
